request_id,ip_hash,timestamp,endpoint,http_method,response_code,payload_size_bytes,requests_per_min,unique_endpoints_per_session,inter_request_time_seconds,hour_of_day,failed_auth_streak,is_abuse
cf62b6e5-8c6b-445a-ae43-e98d42f5a737,5138dd326230285c21e8548c9d7f866c,2026-03-03 11:27:47,/payment/status,POST,200,413,2.592,2,143.663,14,0,0
c5adfc50-1026-4e90-ada6-8feb80805373,249cb5a8d32c65e26213ecc7877d55fb,2026-03-24 12:23:05,/profile/settings,PUT,200,376,4.621,6,31.551,18,0,0
bf56b3b5-c35b-4d34-b5ba-0f7da1616644,40d9dc909b4dcd132e2c9b06f473e290,2026-02-27 15:43:43,/auth/refresh,POST,200,282,1.341,6,5.652,12,1,0
8c731fff-306d-4662-9a8d-76a20ed92f39,6e72f858f0f21bf6387b417eb66c7c39,2026-03-24 10:44:23,/payment/status,POST,200,496,1.923,4,36.594,13,0,0
cd66f790-ad46-4de2-8c4a-666a6a8fd65e,72b17847362b52fcac7482c187911402,2026-03-21 09:07:07,/auth/login,POST,500,221,4.055,2,20.921,12,1,0
23540c54-87a9-4197-94f9-b020e7e8b266,62890811b31c856960ff6ac7ac67fc49,2026-03-01 12:07:45,/auth/logout,POST,200,217,1.181,6,54.676,17,0,0
dee0f050-53ab-42e0-a880-4b7f5e5ad1ea,c220cd30d140c8ccd4eabb6877234cf2,2026-03-06 09:27:38,/payment/status,POST,500,322,1.305,1,29.037,15,0,0
70fb7fb8-b02a-4800-a20c-2e1088c63381,db17a101eb167ac550c7cb98920e9557,2026-03-02 13:36:01,/auth/logout,POST,401,298,2.135,4,19.948,11,0,0
0d5b3c86-7c87-4a22-8173-84116823eccc,01493b0719d1ade08c281ed3f2340226,2026-03-18 17:44:06,/profile/avatar,GET,200,321,1.233,5,119.767,16,0,0
74eef7ba-4fbc-4cb0-94b1-4ad08fc0f64f,d527457ed0475488ecfafb545f0628d6,2026-03-19 10:09:16,/auth/login,POST,200,172,4.98,4,22.544,14,1,0
b86473d5-6a2d-4230-aee1-c17976130b16,4325b4656dba6ddadf14bc21c4b2e3bc,2026-03-03 16:42:34,/profile/view,PUT,200,280,1.819,5,21.341,15,0,0
17bcc315-742b-4cc8-8ae5-60fea0f6565e,5a4dc2506eb17f29898babb33959c4b9,2026-03-20 08:04:33,/payment/status,POST,200,502,1.752,1,210.95,14,0,0
449eb0e9-2961-4568-9d64-9f6e184a8764,2140beda9dcba7cb0b35230687d7e3c5,2026-03-01 09:57:31,/admin/dashboard,POST,200,264,1.63,4,26.961,10,0,0
42f054d0-421b-46f5-9feb-2942e799d9e6,e158420ee7c2c1c963c94d285d5c3689,2026-02-25 16:51:27,/search/results,GET,200,57,7.63,8,16.379,16,0,0
299bb1fa-3055-48e4-a833-ea1d224a8b21,d657f657d6c6771fda39cb1c0cf63e2b,2026-03-18 12:01:35,/admin/settings,GET,200,227,2.423,2,23.329,8,0,0
2e525451-694e-43f1-b268-5301e13a5af7,8e1b0197ad7e089d92bc685eab10a4b3,2026-03-07 15:48:22,/search/filter,GET,200,51,8.574,8,10.996,10,0,0
022a82c6-3768-48ea-acb7-13ee4e108616,ebd1573373475b47997cf50df0511d79,2026-03-04 12:17:53,/search/results,GET,200,91,9.834,8,15.948,16,0,0
2befb2f3-89c9-40fe-be87-cf129192c6aa,f94ea0e5c41f12bd9b9a31f9689481e5,2026-03-17 14:27:21,/search/filter,GET,200,71,9.711,7,3.48,5,0,0
6a3b11ec-7b70-40d0-bc88-3c9e855779aa,249cb5a8d32c65e26213ecc7877d55fb,2026-03-07 14:53:51,/profile/view,GET,200,328,4.545,6,4.842,16,0,0
fe2d1c92-b760-419e-a0ad-e5c8ce6f6834,0cebe5b0308b905c866df449f2872b04,2026-02-28 09:36:13,/search/results,GET,200,91,3.54,5,9.398,16,0,0
50ddb279-f12c-4e1b-9b11-ec24d398603b,9716255ba4c8f22555c2da522839f9df,2026-03-06 15:28:38,/profile/avatar,DELETE,200,218,1.072,5,4.518,14,0,0
b782ff80-9999-4ee8-9156-3dc65877d3fa,a5abfaed5ebe3cb233a76e20e3ce30e4,2026-03-11 07:44:09,/profile/view,DELETE,404,421,1.55,5,120.946,13,0,0
06567c8c-8164-4b59-8025-76f44c33dc31,e9cdd26e2f5453789595d794529015b3,2026-03-22 12:13:26,/admin/dashboard,GET,200,100,0.96,5,81.495,11,0,0
cd1c085f-4e7d-454a-9f7d-e8754f05354b,ec7555c344ed92ace21b296fe1dc5d18,2026-03-06 11:47:24,/profile/update,GET,404,453,4.32,4,40.392,11,0,0
7799dc77-d210-4224-a5b3-fb379c37fb93,4c4895072d88cda69ea6beb597a71bbc,2026-03-15 12:56:44,/search/categories,GET,200,85,4.542,15,4.06,11,0,0
f3fdf730-6feb-4ebe-b53e-aef6381c124c,f94ea0e5c41f12bd9b9a31f9689481e5,2026-03-18 16:38:38,/search/suggest,GET,200,92,4.428,14,25.911,10,0,0
18dd8ca8-194c-4016-9b06-83ab8afb8844,3d0f63153b099249118e29b1499e9c92,2026-03-26 13:13:53,/search/query,GET,200,82,3.8,11,31.981,8,0,0
8a5b6e2a-293e-4a5c-afbf-32c64069957b,ecf02ca80dbea6045292044a8487807b,2026-02-24 12:51:27,/admin/dashboard,POST,200,206,2.703,2,142.238,12,0,0
bfe986ce-123a-409d-ae85-1785d26d66c1,3d0f63153b099249118e29b1499e9c92,2026-03-19 14:06:42,/search/query,GET,200,81,7.586,9,9.36,14,0,0
b1356540-6307-4715-92cd-3cb7eeaef234,7163b35aa4e17fa6c2971f934692db68,2026-03-15 13:30:32,/profile/update,PUT,200,499,1.295,3,25.08,12,0,0
60cc90e9-5725-45ca-ac94-0848686275dc,c220cd30d140c8ccd4eabb6877234cf2,2026-03-06 13:03:28,/payment/process,POST,402,402,1.294,4,31.366,2,0,0
916a4463-72eb-4024-943a-cbc6f2fdfd13,17162fdee76708bb04e7431931b7800e,2026-03-10 14:49:20,/admin/logs,GET,200,175,1.678,5,15.161,12,0,0
c9fac631-8f0a-4715-968b-93051ed4a3c4,fc5a7933404b9782b7052fbb5c5bcebe,2026-03-04 14:17:13,/search/suggest,GET,200,93,3.934,13,17.435,9,0,0
36f24dfa-17cc-4ec4-8b4b-a8b754e23fda,510fe3eba360d9e6347667501719944a,2026-02-25 11:42:25,/profile/view,GET,400,314,3.967,4,10.316,13,0,0
b8cae00a-2331-45d1-a1ee-b30974338963,ba1ffdc9b927367440773f8f6a5d07cb,2026-03-22 08:30:49,/admin/users,DELETE,200,122,2.858,2,110.96,9,0,0
4e24b362-f4fe-46ac-98d0-bd0644b783af,5c5d499716f39373ee16259498079518,2026-03-03 11:57:38,/payment/refund,POST,200,521,2.725,4,192.268,13,0,0
31b4fddd-389a-464a-a687-624e7e724e30,8d65b8356b9fea6ea53cc8120afa7ac0,2026-03-19 10:07:11,/payment/refund,POST,200,300,1.913,2,543.83,12,0,0
3a392314-0608-4a41-995a-ed789b156ba6,d527457ed0475488ecfafb545f0628d6,2026-03-12 11:18:56,/auth/refresh,POST,200,233,4.924,5,5.017,13,1,0
40f8a1b9-bbef-4a70-bcf7-19424290b338,373a155be6f77813198dfddcbf16c850,2026-03-22 13:29:35,/search/query,GET,404,62,2.113,11,2.742,19,0,0
ec6019e5-989d-4c7f-b540-a1ec53986dff,e99c0598eff4b462310de7a2ad820912,2026-03-02 16:46:30,/payment/process,POST,402,500,2.795,1,43.183,17,0,0
c867a75d-8321-4045-b225-89b182c3f335,d9cac05fb7b9c4227e5f73f0bc9d3f58,2026-03-24 19:26:55,/auth/login,POST,200,311,4.821,5,31.1,12,1,0
766ebb88-6821-4a3e-b40c-e49e9f001a66,70ae2e80da3c2e6b6411ebcef0f2a6c2,2026-03-15 15:50:49,/payment/process,GET,200,545,1.552,4,166.789,7,0,0
d181e476-10e5-4b38-ba50-1fb8c888bbc0,b62eb974eda4a3ddedb647cc13caf39e,2026-02-26 12:14:54,/admin/dashboard,GET,200,161,1.121,3,146.559,9,0,0
a2608d4e-0db5-4330-877e-1c2900f30173,b62eb974eda4a3ddedb647cc13caf39e,2026-03-14 13:56:27,/admin/dashboard,POST,200,213,2.481,5,30.618,14,0,0
7c580e55-ae06-4bd0-a9c3-5a1473fb9339,fc309085caf8e5261df7aa72a6b41ed1,2026-03-09 15:22:33,/profile/view,DELETE,200,407,1.857,4,29.795,17,0,0
28b3e462-71b3-4e58-a375-2c1d5df5aad9,463626b50ff27caa399ca92caba95c71,2026-03-20 13:33:18,/admin/dashboard,GET,200,105,2.242,5,15.864,11,0,0
5bbbed94-95e3-49ff-af13-dc049c7faf09,078a7d25d734d3c0379ea62a7154a86e,2026-03-26 15:50:07,/admin/users,GET,200,246,1.698,5,174.774,11,0,0
9cd8259e-2d32-4fae-a9d4-a4e539e929eb,94e16b77ccec3930acdfa0d2db795a77,2026-03-21 15:02:52,/payment/status,GET,200,302,2.708,3,28.535,6,0,0
ec40723f-9525-4d7b-8fa3-b9435d14023e,3710ad9c4f30b4772967d12f6d0acc18,2026-02-25 16:48:05,/profile/avatar,PUT,400,466,2.796,2,5.583,14,0,0
f214393f-60d1-4d78-ba09-ebb3d105b212,c475194d59396a65f9f76ff4781a6b21,2026-03-25 15:54:33,/profile/update,PUT,404,370,1.528,4,26.169,13,0,0
76336444-d464-4f0e-8b7f-bec41e9dcf96,dd8141d4178a5b02cf566bfe67a5d58d,2026-03-25 13:42:58,/auth/login,POST,200,201,3.1,4,38.324,17,0,0
d8dd979f-7714-4de2-a116-e58b6259a196,b3e228942d882c1be7d1f4b285225f5b,2026-02-26 13:26:49,/admin/logs,DELETE,200,257,1.06,3,46.999,9,0,0
ca46315e-7306-4527-8b2e-141148c5918c,c30bc50d2441988efe3b6fb0654958d3,2026-03-24 19:16:48,/search/suggest,GET,200,46,5.177,13,3.367,6,0,0
